     1                                  %include "boot.inc"
     2                              <1> ;定义loader的参数，第一个是loader将要加载在内存中的地址，第二个是loader的起始扇区号
     3                              <1> LOADER_BASE_ADDR equ 0x900
     4                              <1> LOADER_START_SECTOR equ 0x2
     5                              <1> 
     6                              <1> ;定义全局段描述符的高32位，命名格式为 段/选择子_段名_字段名
     7                              <1> ;有三个段需要定义，栈/数据段，代码段，显存段（段地址实际为文本显存）
     8                              <1> 
     9                              <1> ;c = 1100(G B/D L AVL)
    10                              <1> ;G字段为1 表示段的粒度为4K
    11                              <1> ;D/B是1  表示操作数为32位
    12                              <1> ;L 为0表示指令为32位
    13                              <1> ;AVL没有实际意义
    14                              <1> 
    15                              <1> SG_DATA_GBLA equ (1100b << 20)
    16                              <1> SG_CODE_GBLA equ SG_DATA_GBLA
    17                              <1> SG_VIDEO_GBLA equ SG_DATA_GBLA
    18                              <1> 
    19                              <1> ;定义段界限的高4位，段界限实际为段中单位粒度的最大偏移量
    20                              <1> ;这个大小实际上人为规定的，这里定义DATA和CODE段为2^28byte
    21                              <1> ;即4G = 4K* 2^20 
    22                              <1> ;由于段中逻辑地址从开始记起，所以段界限为0xffff即代表粒度数量为2^16
    23                              <1> SG_DATA_LIM1 equ (1111B << 16)
    24                              <1> SG_CODE_LIM1 equ (1111B << 16)
    25                              <1> ;显存受限于物理空间的约束，为0xb8000 -- 0xb7fff
    26                              <1> ;段界限为0x7
    27                              <1> SG_VIDEO_LIM1 equ (0000B << 16)
    28                              <1> 
    29                              <1> ;定义P DPL S字段
    30                              <1> ;P :present 为1表示内存在段中
    31                              <1> ;DPL 有两位，可表示四种特权级别，越小有限级越高
    32                              <1> ;S 为1表示为数据段，0表示系统段，这里的数据是相对与CPU来说的
    33                              <1> ;只有控制信号才会被列为系统段
    34                              <1> 
    35                              <1> SG_DATA_PDS equ 1001_0000_0000_0000b
    36                              <1> SG_CODE_PDS equ SG_DATA_PDS
    37                              <1> SG_VIDEO_PDS equ SG_DATA_PDS
    38                              <1> 
    39                              <1> ;定义type字段
    40                              <1> ;type有两种表示方式
    41                              <1> ;XCRA XEWA
    42                              <1> ;X为是否可执行的标志位，若X=1表示此段是代码段，则type为XCRA
    43                              <1> ;C为一致性代码段，具体解释看书
    44                              <1> ;R为是否可读的标志位
    45                              <1> ;A由CPU设置，为1表示CPU已经访问过
    46                              <1> ;X=0表示此段为数据段,type为XEWA
    47                              <1> ;E表示扩展方向 E=1代表向低地址方向扩展
    48                              <1> ;W为是否可写的标志位
    49                              <1> SG_DATA_TYPE equ 0010_0000_0000b
    50                              <1> SG_CODE_TYPE equ 1000_0000_0000b
    51                              <1> SG_VIDEO_TYPE equ 0010_0000_0000b
    52                              <1> 
